PerformanceID,EmployeeID,Rating,Attrition
1,1001,5,Yes
2,1002,5,No
3,1003,3,No
4,1004,1,No
5,1005,1,Yes
6,1006,4,No
7,1007,2,No
8,1008,1,No
9,1009,3,No
10,1010,5,No
11,1011,1,No
12,1012,5,No
13,1013,1,No
14,1014,3,No
15,1015,4,Yes
16,1016,1,Yes
17,1017,5,No
18,1018,3,No
19,1019,2,No
20,1020,1,No
21,1021,4,No
22,1022,1,No
23,1023,5,No
24,1024,1,No
25,1025,4,No
26,1026,4,No
27,1027,1,No
28,1028,2,No
29,1029,5,No
30,1030,3,No
31,1031,5,No
32,1032,3,No
33,1033,1,No
34,1034,5,No
35,1035,2,No
36,1036,2,No
37,1037,1,No
38,1038,2,No
39,1039,3,No
40,1040,1,No
41,1041,2,No
42,1042,5,No
43,1043,5,No
44,1044,4,Yes
45,1045,3,No
46,1046,4,No
47,1047,2,No
48,1048,1,No
49,1049,1,Yes
50,1050,2,No
51,1051,2,No
52,1052,4,No
53,1053,2,No
54,1054,3,No
55,1055,2,No
56,1056,4,Yes
57,1057,3,No
58,1058,3,No
59,1059,5,No
60,1060,2,Yes
61,1061,4,No
62,1062,1,No
63,1063,4,No
64,1064,1,No
65,1065,2,Yes
66,1066,1,No
67,1067,1,No
68,1068,5,No
69,1069,5,No
70,1070,5,No
71,1071,3,No
72,1072,5,No
73,1073,4,No
74,1074,5,No
75,1075,5,No
76,1076,3,No
77,1077,5,No
78,1078,4,No
79,1079,4,Yes
80,1080,5,No
81,1081,3,No
82,1082,1,No
83,1083,3,Yes
84,1084,5,No
85,1085,1,No
86,1086,3,No
87,1087,3,No
88,1088,5,Yes
89,1089,4,No
90,1090,4,No
91,1091,3,Yes
92,1092,2,No
93,1093,3,No
94,1094,1,No
95,1095,3,No
96,1096,4,No
97,1097,1,No
98,1098,4,No
99,1099,2,No
100,1100,2,No
101,1101,4,Yes
102,1102,5,No
103,1103,4,No
104,1104,1,No
105,1105,1,No
106,1106,1,No
107,1107,3,No
108,1108,3,No
109,1109,4,Yes
110,1110,3,Yes
111,1111,3,No
112,1112,1,No
113,1113,4,No
114,1114,4,No
115,1115,2,No
116,1116,5,Yes
117,1117,1,No
118,1118,4,No
119,1119,1,Yes
120,1120,2,No
121,1121,4,No
122,1122,3,No
123,1123,3,No
124,1124,2,No
125,1125,3,No
126,1126,3,Yes
127,1127,4,No
128,1128,1,Yes
129,1129,1,No
130,1130,5,No
131,1131,2,No
132,1132,3,No
133,1133,1,No
134,1134,4,No
135,1135,5,No
136,1136,1,No
137,1137,3,Yes
138,1138,5,No
139,1139,4,No
140,1140,2,No
141,1141,4,No
142,1142,3,Yes
143,1143,3,No
144,1144,2,No
145,1145,1,No
146,1146,1,No
147,1147,2,No
148,1148,2,Yes
149,1149,2,Yes
150,1150,4,No
151,1151,2,No
152,1152,1,No
153,1153,5,No
154,1154,2,No
155,1155,2,Yes
156,1156,4,No
157,1157,5,No
158,1158,5,No
159,1159,1,No
160,1160,4,No
161,1161,2,No
162,1162,5,Yes
163,1163,4,No
164,1164,3,No
165,1165,3,No
166,1166,4,No
167,1167,2,No
168,1168,1,No
169,1169,3,No
170,1170,1,No
171,1171,3,No
172,1172,4,No
173,1173,5,No
174,1174,5,No
175,1175,1,No
176,1176,3,No
177,1177,4,Yes
178,1178,5,No
179,1179,3,Yes
180,1180,4,No
181,1181,5,No
182,1182,3,No
183,1183,4,No
184,1184,5,No
185,1185,1,No
186,1186,4,No
187,1187,5,Yes
188,1188,2,No
189,1189,1,No
190,1190,1,No
191,1191,2,No
192,1192,1,Yes
193,1193,5,No
194,1194,3,No
195,1195,2,No
196,1196,2,No
197,1197,1,Yes
198,1198,5,No
199,1199,1,No
200,1200,3,No
201,1201,4,Yes
202,1202,2,No
203,1203,5,No
204,1204,5,No
205,1205,1,No
206,1206,5,No
207,1207,5,No
208,1208,5,No
209,1209,2,No
210,1210,3,No
211,1211,1,No
212,1212,5,No
213,1213,2,Yes
214,1214,2,No
215,1215,5,No
216,1216,3,No
217,1217,2,No
218,1218,5,No
219,1219,1,No
220,1220,5,No
221,1221,5,No
222,1222,2,Yes
223,1223,1,No
224,1224,1,No
225,1225,5,No
226,1226,4,No
227,1227,3,No
228,1228,1,No
229,1229,2,No
230,1230,3,No
231,1231,3,No
232,1232,5,No
233,1233,5,No
234,1234,1,No
235,1235,2,No
236,1236,4,No
237,1237,1,No
238,1238,1,No
239,1239,4,No
240,1240,2,No
241,1241,2,No
242,1242,5,No
243,1243,1,No
244,1244,3,No
245,1245,5,No
246,1246,1,No
247,1247,4,No
248,1248,4,No
249,1249,1,No
250,1250,5,No
251,1251,1,No
252,1252,3,No
253,1253,4,No
254,1254,5,No
255,1255,2,No
256,1256,4,No
257,1257,5,No
258,1258,2,No
259,1259,5,No
260,1260,5,No
261,1261,5,Yes
262,1262,3,No
263,1263,1,Yes
264,1264,4,No
265,1265,5,No
266,1266,1,No
267,1267,5,No
268,1268,3,Yes
269,1269,3,No
270,1270,5,No
271,1271,2,No
272,1272,4,No
273,1273,5,No
274,1274,3,No
275,1275,2,Yes
276,1276,3,No
277,1277,2,No
278,1278,5,Yes
279,1279,3,No
280,1280,1,No
281,1281,2,No
282,1282,3,No
283,1283,5,No
284,1284,2,No
285,1285,4,Yes
286,1286,4,No
287,1287,2,No
288,1288,4,No
289,1289,1,No
290,1290,4,No
291,1291,5,No
292,1292,1,No
293,1293,5,No
294,1294,4,No
295,1295,3,Yes
296,1296,4,No
297,1297,5,Yes
298,1298,4,No
299,1299,3,No
300,1300,3,No
301,1301,2,No
302,1302,2,No
303,1303,2,No
304,1304,3,No
305,1305,3,No
306,1306,4,No
